; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Debug\Exe\font_12x16.o --asm_dir=.\Debug\Lst\ --list_dir=.\Debug\Lst\ --depend=.\Debug\Exe\font_12x16.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\..\..\..\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\..\..\..\Libraries\MDR32F9Qx_StdPeriph_Driver\inc\USB_Library -I..\..\inc -I..\..\Config -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\Debug\Exe\font_12x16.crf ..\..\fonts\Font_12x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001478  e0c08000          DCB      0xe0,0xc0,0x80,0x00
00147c  0000003f          DCB      0x00,0x00,0x00,0x3f
001480  3f303030          DCB      0x3f,0x30,0x30,0x30
001484  381f0f00          DCB      0x38,0x1f,0x0f,0x00
001488  00ffff60          DCB      0x00,0xff,0xff,0x60
00148c  60e0c080          DCB      0x60,0xe0,0xc0,0x80
001490  00ffff00          DCB      0x00,0xff,0xff,0x00
001494  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001498  30381f0f          DCB      0x30,0x38,0x1f,0x0f
00149c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0014a0  00ffff60          DCB      0x00,0xff,0xff,0x60
0014a4  60606060          DCB      0x60,0x60,0x60,0x60
0014a8  e0c08000          DCB      0xe0,0xc0,0x80,0x00
0014ac  003f3f30          DCB      0x00,0x3f,0x3f,0x30
0014b0  30303030          DCB      0x30,0x30,0x30,0x30
0014b4  381f0f00          DCB      0x38,0x1f,0x0f,0x00
0014b8  000c0e07          DCB      0x00,0x0c,0x0e,0x07
0014bc  c3c3c3c7          DCB      0xc3,0xc3,0xc3,0xc7
0014c0  cefcf000          DCB      0xce,0xfc,0xf0,0x00
0014c4  000c1c38          DCB      0x00,0x0c,0x1c,0x38
0014c8  30303038          DCB      0x30,0x30,0x30,0x38
0014cc  1c0f0300          DCB      0x1c,0x0f,0x03,0x00
0014d0  ffffc0f0          DCB      0xff,0xff,0xc0,0xf0
0014d4  fc0e0703          DCB      0xfc,0x0e,0x07,0x03
0014d8  070efcf0          DCB      0x07,0x0e,0xfc,0xf0
0014dc  3f3f0003          DCB      0x3f,0x3f,0x00,0x03
0014e0  0f1c3830          DCB      0x0f,0x1c,0x38,0x30
0014e4  381c0f03          DCB      0x38,0x1c,0x0f,0x03
0014e8  007cfec7          DCB      0x00,0x7c,0xfe,0xc7
0014ec  83838383          DCB      0x83,0x83,0x83,0x83
0014f0  83ffff00          DCB      0x83,0xff,0xff,0x00
0014f4  0030381d          DCB      0x00,0x30,0x38,0x1d
0014f8  0f070301          DCB      0x0f,0x07,0x03,0x01
0014fc  013f3f00          DCB      0x01,0x3f,0x3f,0x00
001500  00004060          DCB      0x00,0x00,0x40,0x60
001504  60606060          DCB      0x60,0x60,0x60,0x60
001508  60e0c000          DCB      0x60,0xe0,0xc0,0x00
00150c  001c3e33          DCB      0x00,0x1c,0x3e,0x33
001510  33333333          DCB      0x33,0x33,0x33,0x33
001514  333f3f00          DCB      0x33,0x3f,0x3f,0x00
001518  00f0f898          DCB      0x00,0xf0,0xf8,0x98
00151c  d8d8d8d8          DCB      0xd8,0xd8,0xd8,0xd8
001520  d88c0000          DCB      0xd8,0x8c,0x00,0x00
001524  001f3f31          DCB      0x00,0x1f,0x3f,0x31
001528  30303030          DCB      0x30,0x30,0x30,0x30
00152c  391f0f00          DCB      0x39,0x1f,0x0f,0x00
001530  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
001534  60606060          DCB      0x60,0x60,0x60,0x60
001538  e0c00000          DCB      0xe0,0xc0,0x00,0x00
00153c  00003f3f          DCB      0x00,0x00,0x3f,0x3f
001540  32323232          DCB      0x32,0x32,0x32,0x32
001544  3f1d0000          DCB      0x3f,0x1d,0x00,0x00
001548  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
00154c  60606060          DCB      0x60,0x60,0x60,0x60
001550  60600000          DCB      0x60,0x60,0x00,0x00
001554  00003f3f          DCB      0x00,0x00,0x3f,0x3f
001558  00000000          DCB      0x00,0x00,0x00,0x00
00155c  00000000          DCB      0x00,0x00,0x00,0x00
001560  000080c0          DCB      0x00,0x00,0x80,0xc0
001564  60606060          DCB      0x60,0x60,0x60,0x60
001568  e0e00000          DCB      0xe0,0xe0,0x00,0x00
00156c  00f0ff3f          DCB      0x00,0xf0,0xff,0x3f
001570  30303030          DCB      0x30,0x30,0x30,0x30
001574  3ffff000          DCB      0x3f,0xff,0xf0,0x00
001578  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
00157c  60606060          DCB      0x60,0x60,0x60,0x60
001580  60c08000          DCB      0x60,0xc0,0x80,0x00
001584  000f1f3b          DCB      0x00,0x0f,0x1f,0x3b
001588  33333333          DCB      0x33,0x33,0x33,0x33
00158c  33130100          DCB      0x33,0x13,0x01,0x00
001590  60e0c080          DCB      0x60,0xe0,0xc0,0x80
001594  00e0e000          DCB      0x00,0xe0,0xe0,0x00
001598  80c0e060          DCB      0x80,0xc0,0xe0,0x60
00159c  30381f07          DCB      0x30,0x38,0x1f,0x07
0015a0  033f3f03          DCB      0x03,0x3f,0x3f,0x03
0015a4  071f3830          DCB      0x07,0x1f,0x38,0x30
0015a8  000080c0          DCB      0x00,0x00,0x80,0xc0
0015ac  60606060          DCB      0x60,0x60,0x60,0x60
0015b0  c0800000          DCB      0xc0,0x80,0x00,0x00
0015b4  00000818          DCB      0x00,0x00,0x08,0x18
0015b8  30323232          DCB      0x30,0x32,0x32,0x32
0015bc  1f0d0000          DCB      0x1f,0x0d,0x00,0x00
0015c0  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
0015c4  00000000          DCB      0x00,0x00,0x00,0x00
0015c8  80e0e000          DCB      0x80,0xe0,0xe0,0x00
0015cc  00003f3f          DCB      0x00,0x00,0x3f,0x3f
0015d0  180c0603          DCB      0x18,0x0c,0x06,0x03
0015d4  013f3f00          DCB      0x01,0x3f,0x3f,0x00
0015d8  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
0015dc  0000180c          DCB      0x00,0x00,0x18,0x0c
0015e0  80e0e000          DCB      0x80,0xe0,0xe0,0x00
0015e4  00003f3f          DCB      0x00,0x00,0x3f,0x3f
0015e8  180c0603          DCB      0x18,0x0c,0x06,0x03
0015ec  013f3f00          DCB      0x01,0x3f,0x3f,0x00
0015f0  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
0015f4  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
0015f8  60000000          DCB      0x60,0x00,0x00,0x00
0015fc  00003f3f          DCB      0x00,0x00,0x3f,0x3f
001600  03070f1c          DCB      0x03,0x07,0x0f,0x1c
001604  38300000          DCB      0x38,0x30,0x00,0x00
001608  000080c0          DCB      0x00,0x00,0x80,0xc0
00160c  60606060          DCB      0x60,0x60,0x60,0x60
001610  e0e00000          DCB      0xe0,0xe0,0x00,0x00
001614  00003f3f          DCB      0x00,0x00,0x3f,0x3f
001618  00000000          DCB      0x00,0x00,0x00,0x00
00161c  3f3f0000          DCB      0x3f,0x3f,0x00,0x00
001620  00e0e0e0          DCB      0x00,0xe0,0xe0,0xe0
001624  c00000c0          DCB      0xc0,0x00,0x00,0xc0
001628  e0e0e000          DCB      0xe0,0xe0,0xe0,0x00
00162c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001630  01030301          DCB      0x01,0x03,0x03,0x01
001634  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001638  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
00163c  00000000          DCB      0x00,0x00,0x00,0x00
001640  00e0e000          DCB      0x00,0xe0,0xe0,0x00
001644  00003f3f          DCB      0x00,0x00,0x3f,0x3f
001648  06060606          DCB      0x06,0x06,0x06,0x06
00164c  063f3f00          DCB      0x06,0x3f,0x3f,0x00
001650  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
001654  60606060          DCB      0x60,0x60,0x60,0x60
001658  e0c08000          DCB      0xe0,0xc0,0x80,0x00
00165c  000f1f38          DCB      0x00,0x0f,0x1f,0x38
001660  30303030          DCB      0x30,0x30,0x30,0x30
001664  381f0f00          DCB      0x38,0x1f,0x0f,0x00
001668  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
00166c  60606060          DCB      0x60,0x60,0x60,0x60
001670  60e0e000          DCB      0x60,0xe0,0xe0,0x00
001674  00003f3f          DCB      0x00,0x00,0x3f,0x3f
001678  00000000          DCB      0x00,0x00,0x00,0x00
00167c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001680  00e0e060          DCB      0x00,0xe0,0xe0,0x60
001684  60606060          DCB      0x60,0x60,0x60,0x60
001688  e0c08000          DCB      0xe0,0xc0,0x80,0x00
00168c  00ffff0c          DCB      0x00,0xff,0xff,0x0c
001690  18181818          DCB      0x18,0x18,0x18,0x18
001694  1c0f0700          DCB      0x1c,0x0f,0x07,0x00
001698  0080c0e0          DCB      0x00,0x80,0xc0,0xe0
00169c  60606060          DCB      0x60,0x60,0x60,0x60
0016a0  60c08000          DCB      0x60,0xc0,0x80,0x00
0016a4  000f1f38          DCB      0x00,0x0f,0x1f,0x38
0016a8  30303030          DCB      0x30,0x30,0x30,0x30
0016ac  30180800          DCB      0x30,0x18,0x08,0x00
0016b0  00006060          DCB      0x00,0x00,0x60,0x60
0016b4  60e0e060          DCB      0x60,0xe0,0xe0,0x60
0016b8  60600000          DCB      0x60,0x60,0x00,0x00
0016bc  00000000          DCB      0x00,0x00,0x00,0x00
0016c0  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0016c4  00000000          DCB      0x00,0x00,0x00,0x00
0016c8  000060e0          DCB      0x00,0x00,0x60,0xe0
0016cc  80000080          DCB      0x80,0x00,0x00,0x80
0016d0  e0600000          DCB      0xe0,0x60,0x00,0x00
0016d4  00000081          DCB      0x00,0x00,0x00,0x81
0016d8  e77e1e07          DCB      0xe7,0x7e,0x1e,0x07
0016dc  01000000          DCB      0x01,0x00,0x00,0x00
0016e0  0080c0c0          DCB      0x00,0x80,0xc0,0xc0
0016e4  c0e0e0c0          DCB      0xc0,0xe0,0xe0,0xc0
0016e8  c0c08000          DCB      0xc0,0xc0,0x80,0x00
0016ec  001f3f30          DCB      0x00,0x1f,0x3f,0x30
0016f0  30ffff30          DCB      0x30,0xff,0xff,0x30
0016f4  303f1f00          DCB      0x30,0x3f,0x1f,0x00
0016f8  0060e0c0          DCB      0x00,0x60,0xe0,0xc0
0016fc  800080c0          DCB      0x80,0x00,0x80,0xc0
001700  e0600000          DCB      0xe0,0x60,0x00,0x00
001704  0030381d          DCB      0x00,0x30,0x38,0x1d
001708  0f070f1d          DCB      0x0f,0x07,0x0f,0x1d
00170c  38300000          DCB      0x38,0x30,0x00,0x00
001710  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
001714  00000000          DCB      0x00,0x00,0x00,0x00
001718  e0e00000          DCB      0xe0,0xe0,0x00,0x00
00171c  00003f3f          DCB      0x00,0x00,0x3f,0x3f
001720  30303030          DCB      0x30,0x30,0x30,0x30
001724  3ffff000          DCB      0x3f,0xff,0xf0,0x00
001728  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
00172c  00000000          DCB      0x00,0x00,0x00,0x00
001730  e0e00000          DCB      0xe0,0xe0,0x00,0x00
001734  00000307          DCB      0x00,0x00,0x03,0x07
001738  06060606          DCB      0x06,0x06,0x06,0x06
00173c  3f3f0000          DCB      0x3f,0x3f,0x00,0x00
001740  00e0e000          DCB      0x00,0xe0,0xe0,0x00
001744  00e0e000          DCB      0x00,0xe0,0xe0,0x00
001748  00e0e000          DCB      0x00,0xe0,0xe0,0x00
00174c  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001750  303f3f30          DCB      0x30,0x3f,0x3f,0x30
001754  303f3f00          DCB      0x30,0x3f,0x3f,0x00
001758  00e0e000          DCB      0x00,0xe0,0xe0,0x00
00175c  00e0e000          DCB      0x00,0xe0,0xe0,0x00
001760  00e0e000          DCB      0x00,0xe0,0xe0,0x00
001764  003f3f30          DCB      0x00,0x3f,0x3f,0x30
001768  303f3f30          DCB      0x30,0x3f,0x3f,0x30
00176c  303ffff0          DCB      0x30,0x3f,0xff,0xf0
001770  00e0e060          DCB      0x00,0xe0,0xe0,0x60
001774  e0e00000          DCB      0xe0,0xe0,0x00,0x00
001778  00000000          DCB      0x00,0x00,0x00,0x00
00177c  00000000          DCB      0x00,0x00,0x00,0x00
001780  3f3f3333          DCB      0x3f,0x3f,0x33,0x33
001784  333f1e00          DCB      0x33,0x3f,0x1e,0x00
001788  00e0e000          DCB      0x00,0xe0,0xe0,0x00
00178c  00000000          DCB      0x00,0x00,0x00,0x00
001790  00e0e000          DCB      0x00,0xe0,0xe0,0x00
001794  003f3f33          DCB      0x00,0x3f,0x3f,0x33
001798  33333f1e          DCB      0x33,0x33,0x3f,0x1e
00179c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
0017a0  0000e0e0          DCB      0x00,0x00,0xe0,0xe0
0017a4  00000000          DCB      0x00,0x00,0x00,0x00
0017a8  00000000          DCB      0x00,0x00,0x00,0x00
0017ac  00003f3f          DCB      0x00,0x00,0x3f,0x3f
0017b0  33333333          DCB      0x33,0x33,0x33,0x33
0017b4  3f1e0000          DCB      0x3f,0x1e,0x00,0x00
0017b8  0080c060          DCB      0x00,0x80,0xc0,0x60
0017bc  60606060          DCB      0x60,0x60,0x60,0x60
0017c0  c0800000          DCB      0xc0,0x80,0x00,0x00
0017c4  00081830          DCB      0x00,0x08,0x18,0x30
0017c8  3033333b          DCB      0x30,0x33,0x33,0x3b
0017cc  1f0f0000          DCB      0x1f,0x0f,0x00,0x00
0017d0  00e0e000          DCB      0x00,0xe0,0xe0,0x00
0017d4  80c0e060          DCB      0x80,0xc0,0xe0,0x60
0017d8  e0c08000          DCB      0xe0,0xc0,0x80,0x00
0017dc  003f3f03          DCB      0x00,0x3f,0x3f,0x03
0017e0  0f1f3830          DCB      0x0f,0x1f,0x38,0x30
0017e4  381f0f00          DCB      0x38,0x1f,0x0f,0x00
0017e8  0000c0e0          DCB      0x00,0x00,0xc0,0xe0
0017ec  60606060          DCB      0x60,0x60,0x60,0x60
0017f0  e0e00000          DCB      0xe0,0xe0,0x00,0x00
0017f4  0000313b          DCB      0x00,0x00,0x31,0x3b
0017f8  1e0e0602          DCB      0x1e,0x0e,0x06,0x02
0017fc  3f3f0000          DCB      0x3f,0x3f,0x00,0x00

                          AREA ||.data||, DATA, ALIGN=2

                  Font_12x16
                          DCD      0x00000010
                          DCD      0x0000000c
                          DCD      0x000000ff
                          DCD      Font_12x16_Data
